Funktion;GDB;Bezeichner_1;Bezeichner_2;Bezeichner_3;energetisch Relevant;WVBRpEBF;Strom;Bez;Typ;Lastprofil;Vlh;Raumheizung zu Prozesswärme;Quelle;Heizgrenztemp
1000;;Wohngebäude;;;1;142,87;32;Wohngebäude;Wohnen;EFH;1600;95%;3;
1010;x;;Wohnhaus;;1;142,87;32;Wohnhaus;Wohnen;EFH;1600;95%;3;
1020;;;Wohnheim;;1;153;29;Wohnheim;Wohnen;GKO;2000;67%;2;
1021;;;;Kinderheim;1;153;29;Kinderheim;Wohnen;GKO;1800;67%;2;
1022;;;;Seniorenheim;1;153;29;Seniorenheim;Wohnen;GKO;1800;67%;2;
1023;;;;Schwesternwohnheim;1;153;29;Schwesternwohnheim;Wohnen;GKO;1800;67%;2;
1024;;;;Studenten-, Schülerwohnheim;1;153;29;Studenten-, Schülerwohnheim;Wohnen;GKO;1800;67%;2;
1025;;;;Schullandheim;1;153;29;Schullandheim;Wohnen;GKO;1800;67%;2;
1100;x;Gemischt genutztes Gebäude mit Wohnen;;;1;142,87;32;Gemischt genutztes Gebäude mit Wohnen;Wohn-Mischnutzung;GMK;1600;95%;3;
1110;;;Wohngebäude mit Gemeinbedarf;;1;153;29;Wohngebäude mit Gemeinbedarf;Wohn-Mischnutzung;GMK;1800;67%;2;
1120;;;Wohngebäude mit Handel und Dienstleistungen;;1;82;57;Wohngebäude mit Handel und Dienstleistungen;Wohn-Mischnutzung;GMK;1600;95%;2;
1121;;;Wohn- und Verwaltungsgebäude;;1;142,87;32;Wohn- und Verwaltungsgebäude;Wohn-Mischnutzung;GMK;1600;95%;3;
1122;;;Wohn- und Bürogebäude;;1;147;52;Wohn- und Bürogebäude;Wohn-Mischnutzung;GMK;1700;95%;2;
1123;;;Wohn- und Geschäftsgebäude;;1;82;57;Wohn- und Geschäftsgebäude;Wohn-Mischnutzung;GMK;1600;95%;2;
1130;;;Wohngebäude mit Gewerbe und Industrie;;1;142,87;32;Wohngebäude mit Gewerbe und Industrie;Wohn-Mischnutzung;GMK;1600;95%;3;
1131;;;Wohn- und Betriebsgebäude;;1;142,87;32;Wohn- und Betriebsgebäude;Wohn-Mischnutzung;GMK;1600;95%;3;
1210;;;Land- und forstwirtschaftliches Wohngebäude;;1;142,87;32;Land- und forstwirtschaftliches Wohngebäude;Wohn-Mischnutzung;GMK;1600;95%;3;
1220;x;;Land- und forstwirtschaftliches Wohn- und Betriebsgebäude;;1;142,87;32;Land- und forstwirtschaftliches Wohn- und Betriebsgebäude;Wohn-Mischnutzung;GMK;1600;95%;3;
1221;;;Bauernhaus;;1;142,87;32;Bauernhaus;Land- und Forstwirtschaft;GMK;1600;95%;3;
1222;;;Wohn- und Wirtschaftsgebäude;;1;142,87;32;Wohn- und Wirtschaftsgebäude;Wohn-Mischnutzung;GMK;1600;95%;3;
1223;x;;;Forsthaus;1;142,87;32;Forsthaus;Wohn-Mischnutzung;GMK;1600;95%;3;
1310;x;;Gebäude zur Freizeitgestaltung;;1;105;20;Gebäude zur Freizeitgestaltung;Sonstige / Freizeit;GKO;1800;95%;1;
1311;;;;Ferienhaus;0;0;0;Ferienhaus;Sonstige / Freizeit;;0;;;
1312;;;;Wochenendhaus;0;0;0;Wochenendhaus;Sonstige / Freizeit;;0;;;
1313;;;;Gartenhaus;0;0;0;Gartenhaus;Sonstige / Freizeit;;0;;;
2000;;Gebäude für Wirtschaft oder Gewerbe;;;1;110;20;Gebäude für Wirtschaft oder Gewerbe;Gewerbe, Handel, Dienstleistung;GMK;1800;95%;1;
2010;x;;Geb. für Handel und Dienstleistungen;;1;82;57;Gebäude für Handel und Dienstleistungen;Gewerbe, Handel, Dienstleistung;GMK;1800;95%;2;
2020;;;Bürogebäude;;1;105;35;Bürogebäude;Gewerbe, Handel, Dienstleistung;GMK;1700;95%;1;
2030;;;Kreditinstitut;;1;147;52;Kreditinstitut;Gewerbe, Handel, Dienstleistung;GKO;1800;95%;2;
2040;;;Versicherung;;1;147;52;Versicherung;Gewerbe, Handel, Dienstleistung;GKO;1800;95%;2;
2050;;;Geschäftsgebäude;;1;147;52;Geschäftsgebäude;Gewerbe, Handel, Dienstleistung;GMK;1800;95%;2;
2051;;;Kaufhaus;;1;82;57;Kaufhaus;Gewerbe, Handel, Dienstleistung;GH;1800;95%;2;
2052;;;Einkaufszentrum;;1;82;57;Einkaufszentrum;Gewerbe, Handel, Dienstleistung;GH;1800;95%;2;
2053;;;Markthalle;;1;82;57;Markthalle;Gewerbe, Handel, Dienstleistung;GH;1800;95%;2;
2054;;;Laden;;1;82;57;Laden;Gewerbe, Handel, Dienstleistung;GH;1800;95%;2;
2055;;;Kiosk;;1;82;57;Kiosk;Gewerbe, Handel, Dienstleistung;GH;1800;95%;2;
2056;;;Apotheke;;1;82;57;Apotheke;Gewerbe, Handel, Dienstleistung;GH;1800;95%;2;
2060;x;;Messehalle;;1;110;40;Messehalle;Gewerbe, Handel, Dienstleistung;GMK;1800;;1;
2070;;;Gebäude für Beherbergung;;1;160;74;Gebäude für Beherbergung;Gewerbe, Handel, Dienstleistung;GKO;1800;67%;2;
2071;;;;Hotel, Motel, Pension;1;160;74;Hotel, Motel, Pension;Gewerbe, Handel, Dienstleistung;GMK;2100;89%;4;17
2072;x;;;Jugendherberge;1;90;20;Jugendherberge;Gewerbe, Handel, Dienstleistung;GKO;1800;67%;1;
2073;;;;Hütte (mit Übernachtungsmöglichkeit);1;222;112;Hütte (mit Übernachtungsmöglichkeit);Gewerbe, Handel, Dienstleistung;GKO;1800;67%;2;
2074;x;;;Campingplatzgebäude;0;0;0;Campingplatzgebäude;Sonstige / Freizeit;;0;;;
2080;;;Gebäude für Bewirtung;;1;222;112;Gebäude für Bewirtung;Gewerbe, Handel, Dienstleistung;GMK;1800;67%;2;
2081;x;;;Gaststätte, Restaurant;1;222;112;Gaststätte, Restaurant;Gewerbe, Handel, Dienstleistung;GMK;2000;93%;4;17
2082;;;;Hütte (ohne Übernachtungsmöglichkeit);0;0;0;Hütte (ohne Übernachtungsmöglichkeit);Gewerbe, Handel, Dienstleistung;GMK;;;;
2083;;;;Kantine;1;120;75;Kantine;Gewerbe, Handel, Dienstleistung;GMK;1800;;1;
2090;;;Freizeit- und Vergnügungsstätte;;1;110;40;Freizeit- und Vergnügungsstätte;Gewerbe, Handel, Dienstleistung;GMK;1800;;1;
2091;;;;Festsaal;1;155;60;Festsaal;Gewerbe, Handel, Dienstleistung;GMK;1800;95%;2;
2092;;;;Kino;1;80;115;Kino;Gewerbe, Handel, Dienstleistung;GMK;1800;95%;2;
2093;;;;Kegel-, Bowlinghalle;1;110;40;Kegel-, Bowlinghalle;Gewerbe, Handel, Dienstleistung;GMK;1800;;1;
2094;;;;Spielkasino;1;110;40;Spielkasino;Gewerbe, Handel, Dienstleistung;GMK;1800;;1;
2100;x;Gebäude für Gewerbe und Industrie;;;1;73;46;Gebäude für Gewerbe und Industrie;Gewerbe, Handel, Dienstleistung;GMK;1800;75%;2;
2110;;;Produktionsgebäude;;1;73;46;Produktionsgebäude;Industrie;GMK;1800;75%;2;
2111;;;Fabrik;;1;73;46;Fabrik;Industrie;GMK;2200;75%;2;
2112;;;Betriebsgebäude;;1;110;20;Betriebsgebäude;Industrie;GMK;1800;;1;
2113;;;Brauerei;;1;73;46;Brauerei;Industrie;GMK;1800;95%;2;
2114;;;Brennerei;;1;73;46;Brennerei;Industrie;GMK;1800;95%;2;
2120;;;Werkstatt;;1;110;20;Werkstatt;Industrie;GMK;1800;;1;
2121;;;;Sägewerk;0;0;0;Sägewerk;Industrie;GMK;0;;;
2130;x;;Tankstelle;;1;82;57;Tankstelle;Gewerbe, Handel, Dienstleistung;GMK;1800;95%;2;
2131;;;;Waschstraße, Waschanlage, Waschhalle;0;0;0;Waschstraße, Waschanlage, Waschhalle;Gewerbe, Handel, Dienstleistung;GMK;;;;
2140;;;Gebäude für Vorratshaltung;;1;30;35;Gebäude für Vorratshaltung;Gewerbe, Handel, Dienstleistung;GH;1800;;1;
2141;;;;Kühlhaus;1;0;0;Kühlhaus;Gewerbe, Handel, Dienstleistung;GMK;1800;;3;
2142;;;;Speichergebäude;1;30;35;Speichergebäude;Gewerbe, Handel, Dienstleistung;GH;1800;;1;
2143;;;;Lagerhalle, Lagerschuppen, Lagerhaus;1;30;35;Lagerhalle, Lagerschuppen, Lagerhaus;Gewerbe, Handel, Dienstleistung;GH;1800;;1;
2150;;;;Speditionsgebäude;1;30;35;Speditionsgebäude;Gewerbe, Handel, Dienstleistung;GH;1800;;1;
2160;;;Gebäude für Forschungszwecke;;1;237;72;Gebäude für Forschungszwecke;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
2170;;;Gebäude für Grundstoffgewinnung;;0;0;0;Gebäude für Grundstoffgewinnung;Industrie;GMK;0;;;
2171;x;;;Bergwerk;0;0;0;Bergwerk;Industrie;GMK;0;;;
2172;;;;Saline;0;0;0;Saline;Industrie;GMK;0;;;
2180;;;Gebäude für betriebliche Sozialeinrichtung;;1;0;0;;Sonstige / Freizeit;GMK;0;;1;
2200;;Sonstiges Gebäude für Gewerbe und Industrie;;;1;110;20;Sonstiges Gebäude für Gewerbe und Industrie;Gewerbe, Handel, Dienstleistung;GMK;1800;;1;
2210;;;Mühle;;0;0;0;Mühle;Gewerbe, Handel, Dienstleistung;GMK;0;;;
2211;x;;;Windmühle;0;0;0;Windmühle;Gewerbe, Handel, Dienstleistung;GMK;0;;;
2212;x;;;Wassermühle;0;0;0;Wassermühle;Gewerbe, Handel, Dienstleistung;GMK;0;;;
2213;x;;;Schöpfwerk;0;0;0;Schöpfwerk;Gewerbe, Handel, Dienstleistung;GMK;0;;;
2220;;;;Wetterstation;0;0;0;Wetterstation;Öffentliche Gebäude / Verwaltung;;;;;
2310;;Gebäude für Handel und Dienstleistung mit Wohnen;;;1;82;57;Gebäude für Handel und Dienstleistung mit Wohnen;Gewerbe, Handel, Dienstleistung;GMK;1800;95%;2;
2320;;Gebäude für Industrie mit Wohnen;;;1;110;20;Gebäude für Industrie mit Wohnen;Industrie;GMK;1800;95%;3;
2400;;Betriebsgebäude zu Verkehrsanlagen (allgemein);;;1;110;20;Betriebsgebäude zu Verkehrsanlagen (allgemein);Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2410;x;;Betriebsgebäude für Straßenverkehr;;1;110;20;Betriebsgebäude für Straßenverkehr;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2411;;;;Straßenmeisterei;1;110;40;Straßenmeisterei;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2412;;;Wartehalle;;1;165;93;Wartehalle;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
2420;x;;Betriebsgebäude für Schienenverkehr;;1;110;20;Betriebsgebäude für Schienenverkehr;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2421;;;;Bahnwärterhaus;0;0;0;Bahnwärterhaus;Öffentliche Gebäude / Verwaltung;GKO;;;;
2422;;;;Lokschuppen, Wagenhalle;1;270;65;Lokschuppen, Wagenhalle;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2423;;;Stellwerk, Blockstelle;;0;0;0;Stellwerk, Blockstelle;Öffentliche Gebäude / Verwaltung;;;;;
2424;;;Betriebsgebäude des Güterbahnhofs;;0;0;0;Betriebsgebäude des Güterbahnhofs;Öffentliche Gebäude / Verwaltung;;;;;
2430;x;;Betriebsgebäude für Flugverkehr;;1;110;20;Betriebsgebäude für Flugverkehr;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2431;;;;Flugzeughalle;1;270;65;Flugzeughalle;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2440;x;;Betriebsgebäude für Schiffsverkehr;;1;110;20;Betriebsgebäude für Schriffsverkehr;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2441;;;;Werft (Halle);1;270;65;Werft (Halle);Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2442;;;;Dock (Halle);0;270;65;Dock (Halle);Öffentliche Gebäude / Verwaltung;GKO;1800;;;
2443;;;Betriebsgebäude zur Schleuse;;0;0;0;Betriebsgebäude zur Schleuse;Öffentliche Gebäude / Verwaltung;GKO;;;;
2444;;;;Bootshaus;1;270;65;Bootshaus;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2450;x;;Betriebsgebäude zur Seilbahn;;0;0;0;Betriebsgebäude zur Seilbahn;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2451;;;;Spannwerk zur Drahtseilbahn;0;0;0;Spannwerk zur Drahtseilbahn;Öffentliche Gebäude / Verwaltung;GKO;;;;
2460;x;;Gebäude zum Parken;;0;0;0;Gebäude zum Parken;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2461;x;;;Parkhaus;0;0;0;Parkhaus;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2462;x;;;Parkdeck;0;0;0;Parkdeck;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2463;;;;Garage;0;0;0;Garage;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2464;;;Fahrzeughalle;;0;0;0;Fahrzeughalle;Gewerbe, Handel, Dienstleistung;GKO;;;;
2465;x;;;Tiefgarage;0;0;0;Tiefgarage;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2500;;Gebäude zur Versorgung;;;1;110;40;Gebäude zur Versorgung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2501;;;Gebäude zur Energieversorgung;;1;110;40;Gebäude zur Energieversorgung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2510;x;;Gebäude zur Wasserversorgung;;1;110;40;Gebäude zur Wasserversorgung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2511;x;;;Wasserwerk;1;110;40;Wasserwerk;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2512;x;;;Pumpstation;0;0;0;Pumpstation;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2513;x;;;Wasserbehälter;0;0;0;Wasserbehälter;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2520;;;Gebäude zur Elektrizitätsversorgung;;1;110;40;Gebäude zur Elektrizitätsversorgung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2521;x;;;Elektrizitätswerk;1;110;40;Elektrizitätswerk;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2522;x;;;Umspannwerk;0;0;0;Umspannwerk;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2523;x;;;Umformer;0;0;0;Umformer;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2527;x;;;Reaktorgebäude;0;0;0;Reaktorgebäude;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2528;;;;Turbinenhaus;0;0;0;Turbinenhaus;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2529;;;;Kesselhaus;0;0;40;Kesselhaus;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2540;;;Gebäude für Fernmeldewesen;;1;110;40;Gebäude für Fernmeldewesen;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2560;;;Gebäude an unterirdischen Leitungen;;0;0;0;Gebäude an unterirdischen Leitungen;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2570;;;Gebäude zur Gasversorgung;;1;110;40;Gebäude zur Gasversorgung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2571;x;;;Gaswerk;1;0;0;Gebäude zur Gasversorgung;Öffentliche Gebäude / Verwaltung;GKO;0;;1;
2580;x;;;Heizwerk;1;0;0;Gebäude zur Gasversorgung;Öffentliche Gebäude / Verwaltung;GKO;0;;1;
2590;;;Gebäude zur Versorgungsanlage;;1;0;0;Gebäude zur Versorgungsanlage;Öffentliche Gebäude / Verwaltung;GKO;0;;1;
2591;;;;Pumpwerk (nicht für Wasserversorgung);0;0;0;Pumpwerk (nicht für Wasserversorgung);Öffentliche Gebäude / Verwaltung;GKO;0;;;
2600;;Gebäude zur Entsorgung;;;1;110;40;Gebäude zur Entsorgung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
