Funktion;GDB;Bezeichner_1;Bezeichner_2;Bezeichner_3;energetisch Relevant;WVBRpEBF;Strom;Bez;Typ;Lastprofil;Vlh;Raumheizung zu Prozesswärme;Quelle;Heizgrenztemp
2610;;;Gebäude zur Abwasserbeseitigung;;1;110;40;Gebäude zur Abwasserbeseitigung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2611;;;;Gebäude der Kläranlage;1;110;40;Gebäude der Kläranlage;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2612;;;;Toilette;0;0;0;Toilette;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2620;x;;Gebäude zur Abfallbehandlung;;1;110;40;Gebäude zur Abfallbehandlung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2621;;;;Müllbunker;0;0;0;Müllbunker;Öffentliche Gebäude / Verwaltung;GKO;0;;;
2622;x;;;Gebäude zur Müllverbrennung;1;110;40;Gebäude zur Müllverbrennung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2623;;;;Gebäude der Abfalldeponie;1;110;40;Gebäude der Abfalldeponie;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
2700;;Gebäude für Land- und Forstwirtschaft;;;1;110;20;Gebäude für Land- und Forstwirtschaft;Land- und Forstwirtschaft;GMK;1800;;1;
2720;;;Land- und forstwirtschaftliches Betriebsgebäude;;1;110;20;Land- und forstwirtschaftliches Betriebsgebäude;Land- und Forstwirtschaft;GMK;1800;;1;
2721;;;;Scheune;0;0;35;Scheune;Land- und Forstwirtschaft;GMK;0;;;
2723;;;;Schuppen;0;0;35;Schuppen;Land- und Forstwirtschaft;GMK;0;;;
2724;;;;Stall;0;0;0;Stall;Land- und Forstwirtschaft;GMK;1800;;;
2726;;;;Scheune und Stall;0;0;0;Scheune und Stall;Land- und Forstwirtschaft;GMK;;;;
2727;;;;Stall für Tiergroßhaltung;1;0;0;Stall für Tiergroßhaltung;Land- und Forstwirtschaft;GMK;1800;;1;
2728;;;;Reithalle;0;0;35;Reithalle;Land- und Forstwirtschaft;GMK;1800;;;
2729;;;;Wirtschaftsgebäude;1;0;35;Wirtschaftsgebäude;Land- und Forstwirtschaft;GMK;0;;1;
2732;;;;Almhütte;0;0;0;Almhütte;Land- und Forstwirtschaft;GMK;;;;
2735;;;;Jagdhaus, Jagdhütte;0;0;35;Jagdhaus, Jagdhütte;Land- und Forstwirtschaft;GMK;0;;;
2740;;;Treibhaus, Gewächshaus;;1;110;20;Treibhaus, Gewächshaus;Land- und Forstwirtschaft;GMK;1800;;1;
2741;x;;;Treibhaus;1;110;20;Treibhaus;Land- und Forstwirtschaft;GMK;1800;;1;
2742;x;;;Gewächshaus, verschiebbar;0;437;0;Gewächshaus, verschiebbar;Land- und Forstwirtschaft;GMK;0;;;
3000;;Gebäude für öffentliche Zwecke;;;1;80;20;Gebäude für öffentliche Zwecke;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3010;;;Verwaltungsgebäude;;1;80;20;Verwaltungsgebäude;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3011;x;;;Parlament;1;80;20;Parlament;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3012;x;;;Rathaus;1;80;20;Rathaus;Öffentliche Gebäude / Verwaltung;GKO;1700;95,40%;4;15
3013;x;;;Post;1;85;40;Post;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3014;x;;;Zollamt;1;80;20;Zollamt;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3015;x;;;Gericht;1;80;20;Gericht;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3016;x;;;Botschaft, Konsulat;1;80;20;Botschaft, Konsulat;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3017;x;;;Kreisverwaltung;1;80;20;Kreisverwaltung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3018;x;;;Bezirksregierung;1;80;20;Bezirksregierung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3019;;;;Finanzamt;1;80;20;Finanzamt;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3020;;;Gebäude für Bildung und Forschung;;1;237;72;Gebäude für Bildung und Forschung;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3021;x;;;Allgemein bildende Schule;1;237;22;Allgemein bildende Schule;Öffentliche Gebäude / Verwaltung;GKO;1400;96,60%;4;
3022;x;;;Berufsbildende Schule;1;237;22;Berufsbildende Schule;Öffentliche Gebäude / Verwaltung;GKO;1300;95%;2;
3023;x;;;Hochschulgebäude (Fachhochschule, Universität);1;237,5;72;Hochschulgebäude (Fachhochschule, Universität);Öffentliche Gebäude / Verwaltung;GKO;1300;95%;2;
3024;x;;;Forschungsinstitut;1;237;72;Forschungsinstitut;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3030;;;Gebäude für kulturelle Zwecke;;1;155;60;Gebäude für kulturelle Zwecke;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3031;x;;;Schloss;0;0;0;Schloss;Öffentliche Gebäude / Verwaltung;GKO;0;;;
3032;x;;;Theater, Oper;1;155;60;Theater, Oper;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3033;x;;;Konzertgebäude;1;155;60;Konzertgebäude;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3034;x;;;Museum;1;147;52;Museum;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3035;x;;;Rundfunk, Fernsehen;1;147;52;Rundfunk, Fernsehen;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3036;x;;;Veranstaltungsgebäude;1;155;60;Veranstaltungsgebäude;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3037;x;;;Bibliothek, Bücherei;1;155;60;Bibliothek, Bücherei;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3038;x;;;Burg, Festung;0;0;0;Burg, Festung;Öffentliche Gebäude / Verwaltung;GKO;0;;;
3040;;;Gebäude für religiöse Zwecke;;1;135;30;Gebäude für religiöse Zwecke;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;1;
3041;x;;;Kirche;1;135;30;Kirche;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;1;
3042;x;;;Synagoge;0;0;0;Synagoge;Öffentliche Gebäude / Verwaltung;GKO;0;;;
3043;x;;;Kapelle;0;0;0;Kapelle;Öffentliche Gebäude / Verwaltung;GKO;0;;;
3044;x;;;Gemeindehaus;1;105;20;Gemeindehaus;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3045;x;;;Gotteshaus;1;135;30;Gotteshaus;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;1;
3046;x;;;Moschee;0;0;0;Moschee;Öffentliche Gebäude / Verwaltung;GKO;0;;;
3047;x;;;Tempel;0;0;0;Tempel;Öffentliche Gebäude / Verwaltung;GKO;0;;;
3048;;;;Kloster;1;153;29;Kloster;Öffentliche Gebäude / Verwaltung;GKO;1800;67%;2;
3050;;;Gebäude für Gesundheitswesen;;1;198;110;Gebäude für Gesundheitwesen;Öffentliche Gebäude / Verwaltung;GKO;2400;75%;2;
3051;x;;;Krankenhaus;1;198;110;Krankenhaus;Öffentliche Gebäude / Verwaltung;GMK;2500;81%;4;17
3052;x;;;Heilanstalt, Pflegeanstalt, Pflegestation;1;198;110;Heilanstalt, Pflegeanstalt, Pflegestation;Öffentliche Gebäude / Verwaltung;GMK;2500;90%;4;17
3053;;;;Ärztehaus, Poliklinik;1;198;110;Ärztehaus, Poliklinik;Öffentliche Gebäude / Verwaltung;GMK;2400;75%;2;
3060;;;Gebäude für soziale Zwecke;;1;105;20;Gebäude für soziale Zwecke;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3061;x;;;Jugendfreizeitheim;1;90;20;Jugendfreizeitheim;Öffentliche Gebäude / Verwaltung;GMK;1800;;1;
3062;x;;;Freizeit-, Vereinsheim, Dorfgemeinschafts-, Bürgerhaus;1;135;30;Freizeit-, Vereinsheim, Dorfgemeinschafts-, Bürgerhaus;Öffentliche Gebäude / Verwaltung;GMK;1800;;1;
3063;x;;;Seniorenfreizeitstätte;0;0;0;Seniorenfreizeitstätte;Öffentliche Gebäude / Verwaltung;GKO;0;;;
3064;x;;;Obdachlosenheim;1;153;29;Obdachlosenheim;Öffentliche Gebäude / Verwaltung;GKO;1800;67%;2;
3065;x;;;Kinderkrippe, Kindergarten, Kindertagesstätte;1;234;26;Kinderkrippe, Kindergarten, Kindertagesstätte;Öffentliche Gebäude / Verwaltung;GKO;1500;96,60%;4;
3066;;;;Asylbewerberheim;1;153;29;Asylbewerberheim;Öffentliche Gebäude / Verwaltung;GKO;1800;67%;2;
3070;;;Gebäude für Sicherheit und Ordnung;;1;100;20;Gebäude für Sicherheit und Ordnung;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3071;x;;;Polizei;1;100;20;Polizei;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3072;x;;;Feuerwehr;1;100;20;Feuerwehr;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3073;x;;;Kaserne;1;153;29;Kaserne;Öffentliche Gebäude / Verwaltung;GKO;1800;67%;2;
3074;x;;;Schutzbunker;0;0;0;Schutzbunker;Öffentliche Gebäude / Verwaltung;GKO;0;;;
3075;x;;;Justizvollzugsanstalt;1;260;60;Justizvollzugsanstalt;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3080;;;Friedhofsgebäude;;0;0;0;Friedhofsgebäude;Öffentliche Gebäude / Verwaltung;GKO;0;;;
3081;x;;;Trauerhalle;1;0;0;Trauerhalle;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3082;x;;;Krematorium;0;0;0;Krematorium;Öffentliche Gebäude / Verwaltung;;0;;;
3090;;;Empfangsgebäude;;1;165;93;Empfangsgebäude;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3091;x;;;Bahnhofsgebäude;1;120;30;Bahnhofsgebäude;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3092;x;;;Flughafengebäude;1;135;205;Flughafengebäude;Öffentliche Gebäude / Verwaltung;GKO;1800;;1;
3094;;;;Gebäude zum U-Bahnhof;1;165;93;Gebäude zum U-Bahnhof;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3095;;;;Gebäude zum S-Bahnhof;1;165;93;Gebäude zum S-Bahnhof;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3097;x;;;Gebäude zum Busbahnhof;1;165;93;Gebäude zum Busbahnhof;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3098;;;;Empfangsgebäude Schifffahrt;1;165;93;Empfangsgebäude Schifffahrt;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;2;
3100;;Gebäude für öffentliche Zwecke mit Wohnen;;;1;142,87;32;Gebäude für öffentliche Zwecke mit Wohnen;Öffentliche Gebäude / Verwaltung;GKO;1800;95%;3;
3200;x;Gebäude für Erholungszwecke;;;1;80;20;Gebäude für Erholungszwecke;Sonstige / Freizeit;GKO;1800;;1;
3210;;;Gebäude für Sportzwecke;;1;154;19;Gebäude für Sportzwecke;Sonstige / Freizeit;GKO;1800;95%;2;
3211;x;;;Sport-, Turnhalle;1;154;19;Sport-, Turnhalle;Sonstige / Freizeit;GKO;1800;95%;2;
3212;x;;;Gebäude zum Sportplatz;1;154;19;Gebäude zum Sportplatz;Sonstige / Freizeit;GKO;1800;95%;2;
3220;;;Badegebäude;;1;1128;450;Badegebäude;Sonstige / Freizeit;GKO;2000;0%;2;
3221;x;;;Hallenbad;1;1128;450;Hallenbad;Sonstige / Freizeit;GKO;2000;0%;2;
3222;x;;;Gebäude im Freibad;1;135;30;Gebäude im Freibad;Sonstige / Freizeit;GKO;1800;;3;
3230;;;Gebäude im Stadion;;0;0;0;Gebäude im Stadion;Sonstige / Freizeit;;0;;;
3240;x;;Gebäude für Kurbetrieb;;1;1128;450;Gebäude für Kurbetrieb;Sonstige / Freizeit;GMK;1800;0%;2;
3241;;;;Badegebäude für medizinische Zwecke;1;1128;450;Badegebäude für medizinische Zwecke;Sonstige / Freizeit;GMK;1800;0%;2;
3242;;;;Sanatorium;1;198;110;Sanatorium;Öffentliche Gebäude / Verwaltung;GKO;1800;75%;2;
3260;x;;Gebäude im Zoo;;0;0;0;Gebäude im Zoo;Sonstige / Freizeit;;0;;;
3261;;;;Empfangsgebäude des Zoos;0;0;0;Empfangsgebäude des Zoos;Sonstige / Freizeit;;0;;;
3262;;;;Aquarium, Terrarium, Voliere;0;0;0;Aquarium, Terrarium, Voliere;Sonstige / Freizeit;;0;;;
3263;;;;Tierschauhaus;0;0;0;Tierschauhaus;Sonstige / Freizeit;;;;;
3264;;;;Stall im Zoo;0;0;0;Stall im Zoo;Sonstige / Freizeit;;;;;
3270;x;;Gebäude im botanischen Garten;;0;0;0;Gebäude im botanischen Garten;Sonstige / Freizeit;;0;;;
3271;;;;Empfangsgebäude des botanischen Gartens;0;0;0;Empfangsgebäude des botanischen Gartens;Sonstige / Freizeit;;0;;;
3272;;;;Gewächshaus (Botanik);1;110;20;Gewächshaus (Botanik);Sonstige / Freizeit;GMK;1800;;3;
3273;;;;Pflanzenschauhaus;1;437;0;Pflanzenschauhaus;Sonstige / Freizeit;GKO;1800;95%;2;
3280;;;Gebäude für andere Erholungseinrichtung;;0;0;0;Gebäude für andere Erholungseinrichtung;Sonstige / Freizeit;;0;;;
3281;x;;;Schutzhütte;0;0;0;Schutzhütte;Sonstige / Freizeit;;0;;;
3290;;;Touristisches Informationszentrum;;1;147;52;Touristisches Informationszentrum;Sonstige / Freizeit;GKO;1800;95%;2;
9998;;;Nach Quellenlage nicht zu spezifizieren;;0;0;0;Nach Quellenlage nicht zu spezifizieren;Sonstige / Freizeit;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
